customer_id,account_age_months,loyalty_tier,lifetime_spend,total_orders,total_complaints,total_refunds_received,refund_to_order_ratio,items_kept_after_refund,complaints_last_30_days,is_first_purchase,order_value,product_category,is_perishable_or_hygiene,resale_value,reverse_logistics_cost,prior_contacts_this_issue,prior_promise_logged,customer_care_notes,_archetype,clv_estimate
C0001,1,Silver,13310,6,5,5,0.833,2,4,False,9164,Electronics,False,5956,101,0,False,,LIKELY_ABUSER,159720
C0002,22,Bronze,135782,107,70,10,0.093,1,0,False,129,Frozen_Food,True,0,211,0,False,,GENUINE,74062
C0003,24,Silver,9390,5,5,4,0.8,2,3,False,97,Dairy,True,0,89,0,False,,LIKELY_ABUSER,4695
C0004,41,Silver,49430,74,72,2,0.027,0,1,False,4204,Home_Goods,False,1891,291,0,False,,GENUINE,14467
C0005,27,Gold,83342,67,10,3,0.045,0,1,False,394,Fresh_Produce,True,0,108,0,False,,GENUINE,37040
C0006,14,Silver,30248,19,11,11,0.579,4,4,False,445,Home_Goods,False,200,121,2,True,Customer was assured replacement on last contact.,LIKELY_ABUSER,25926
C0007,26,Platinum,89235,22,4,2,0.091,0,0,False,289,Frozen_Food,True,0,284,0,False,,GENUINE,41185
C0008,0,Silver,3488,4,3,1,0.25,1,2,False,23765,Electronics,False,15447,142,0,False,,SUSPICIOUS,41856
C0009,46,Bronze,166294,111,89,10,0.09,0,1,False,49,Dairy,True,0,95,2,False,Explained item is non-returnable (perishable); customer acknowledged.,GENUINE,43381
C0010,0,Gold,11014,4,2,1,0.25,1,2,False,1601,Home_Goods,False,720,212,0,False,,SUSPICIOUS,132168
C0011,20,Bronze,28722,28,11,2,0.071,0,1,False,20712,Electronics,False,13462,204,2,False,Informed customer no refund applicable per policy; customer agreed.,GENUINE,17233
C0012,5,Platinum,72827,26,9,9,0.346,1,1,False,609,Meat_Seafood,True,0,108,0,False,,SUSPICIOUS,174784
C0013,60,Silver,47228,86,69,0,0.0,0,0,False,53678,Electronics,False,34890,78,2,True,"Prior agent committed to a refund, pending processing.",GENUINE,9445
C0014,11,Gold,185420,60,23,1,0.017,0,0,False,58482,Home_Appliance,False,35089,234,0,False,,GENUINE,202276
C0015,26,Bronze,138513,117,31,9,0.077,1,0,False,71067,Electronics,False,46193,147,0,False,,GENUINE,63929
C0016,0,Gold,1348,1,3,0,0.0,0,3,True,2293,Fashion,False,917,253,0,False,,SUSPICIOUS,16176
C0017,22,Bronze,7213,10,9,7,0.7,4,3,False,2088,Home_Goods,False,939,295,0,False,,LIKELY_ABUSER,3934
C0018,20,Platinum,195050,48,7,1,0.021,0,0,False,66383,Electronics,False,43148,121,0,False,,GENUINE,117030
C0019,55,Silver,130085,88,2,2,0.023,0,1,False,3481,Home_Goods,False,1566,284,0,False,,GENUINE,28382
C0020,61,Bronze,25209,23,12,2,0.087,0,2,False,224,Dairy,True,0,118,2,False,Informed customer no refund applicable per policy; customer agreed.,GENUINE,4959
C0021,43,Silver,141252,85,23,1,0.012,1,1,False,1307,Cosmetics,True,0,256,1,False,Informed customer no refund applicable per policy; customer agreed.,GENUINE,39419
C0022,20,Gold,30373,14,14,10,0.714,5,4,False,627,Meat_Seafood,True,0,113,0,False,,LIKELY_ABUSER,18223
C0023,3,Silver,5795,11,9,8,0.727,3,4,False,591,Frozen_Food,True,0,198,0,False,,LIKELY_ABUSER,23180
